,Timestamp,T (°C),Air_velocity (m/s),Unnamed: 3
0,31. 10. 2024. 12:55:38,22.6,0.03,
1,31. 10. 2024. 12:55:40,22.6,0.01,
2,31. 10. 2024. 12:55:41,22.6,0.01,
3,31. 10. 2024. 12:56:11,22.6,0.09,
4,31. 10. 2024. 12:56:15,22.6,0.02,
5,31. 10. 2024. 12:56:17,22.6,0.02,
6,31. 10. 2024. 12:56:17,22.6,0.02,
7,31. 10. 2024. 12:56:41,22.7,0.02,
8,31. 10. 2024. 12:56:42,22.7,0.02,
9,31. 10. 2024. 12:56:43,22.7,0.02,
10,31. 10. 2024. 12:57:19,22.8,0,
11,31. 10. 2024. 12:57:21,22.9,0,
12,31. 10. 2024. 12:57:23,22.9,0,
13,31. 10. 2024. 12:57:24,22.9,0,
14,31. 10. 2024. 12:57:25,22.9,0,
15,31. 10. 2024. 12:57:26,22.9,0,
16,31. 10. 2024. 12:57:26,22.9,0.01,
17,31. 10. 2024. 12:57:27,22.9,0,
18,31. 10. 2024. 12:57:28,22.9,0,
19,31. 10. 2024. 12:57:29,22.9,0.01,
20,31. 10. 2024. 12:57:29,22.9,0,
21,31. 10. 2024. 12:57:30,22.9,0,
22,31. 10. 2024. 12:57:31,22.9,0.01,
23,31. 10. 2024. 12:57:33,22.9,0,
24,31. 10. 2024. 12:57:34,22.9,0,
25,31. 10. 2024. 12:57:35,22.9,0.01,
26,31. 10. 2024. 12:57:39,22.9,0,
27,31. 10. 2024. 12:57:39,22.9,0.02,
28,31. 10. 2024. 12:57:40,22.9,0.02,
29,31. 10. 2024. 12:57:41,22.9,0.02,
30,31. 10. 2024. 12:57:41,22.9,0,
31,31. 10. 2024. 12:57:42,22.9,0,
32,31. 10. 2024. 12:57:43,22.9,0,
33,31. 10. 2024. 12:57:45,22.9,0,
34,31. 10. 2024. 12:57:46,22.9,0.01,
35,31. 10. 2024. 12:57:47,22.9,0,
36,31. 10. 2024. 12:57:48,22.9,0,
37,31. 10. 2024. 12:57:49,22.9,0,
38,31. 10. 2024. 12:57:50,22.9,0,
39,31. 10. 2024. 12:57:51,22.9,0,
40,31. 10. 2024. 12:57:52,22.9,0,
41,31. 10. 2024. 12:57:52,22.9,0,
42,31. 10. 2024. 12:57:53,22.9,0,
43,31. 10. 2024. 12:57:54,22.9,0,
44,31. 10. 2024. 12:57:55,22.9,0,
45,31. 10. 2024. 12:57:55,22.9,0,
46,31. 10. 2024. 12:57:56,22.9,0,
47,31. 10. 2024. 12:57:57,23,0,
48,31. 10. 2024. 12:57:58,23,0,
49,31. 10. 2024. 12:57:59,23,0,
50,31. 10. 2024. 12:57:59,23,0,
51,31. 10. 2024. 12:58:00,23,0,
52,31. 10. 2024. 12:58:01,23,0,
53,31. 10. 2024. 12:59:00,23.1,0.01,
54,31. 10. 2024. 12:59:01,23.1,0.03,
55,31. 10. 2024. 12:59:02,23.1,0.06,
56,31. 10. 2024. 12:59:03,23.1,0.07,
57,31. 10. 2024. 12:59:03,23.1,0.01,
58,31. 10. 2024. 12:59:04,23.1,0.01,
59,31. 10. 2024. 12:59:05,23.1,0.06,
60,31. 10. 2024. 12:59:05,23.1,0.06,
61,31. 10. 2024. 12:59:06,23.1,0.06,
